order.orderIdentifier,orderLine.orderLineNumber,productItem.partNumber,quantityRequired,quantityRequiredUnits,quantityAllocated,quantityAllocatedUnits,allocationComment,alternateItems,sourceLink
100044332,100,45000223,56,ea,54,ea,"2020-08-22, 0",,http://lighttree.com/100044332
100044332,100,2530020,56,ea,53,ea,"2020-08-20, 25","2530003, 8220072",http://lighttree.com/100044332
100044332,100,39000221,56,ea,56,ea,,39000224,http://lighttree.com/100044332
100044332,100,29000462,56,ea,56,ea,,29000469,http://lighttree.com/100044332
100044332,100,83600300,56,ea,56,ea,,83600200,http://lighttree.com/100044332
100044332,100,7900128,56,ea,56,ea,,82500380,http://lighttree.com/100044332
100044332,100,9664146,56,ea,56,ea,,"9664145, 9664147",http://lighttree.com/100044332
100044332,100,9664144,112,ea,112,ea,,,http://lighttree.com/100044332
100044332,100,7900063,112,ea,112,ea,,,http://lighttree.com/100044332
100044332,100,7900014,896,ea,896,ea,,,http://lighttree.com/100044332
100044332,100,9665306,2128,ea,2128,ea,,,http://lighttree.com/100044332
100044332,100,7900015,2240,ea,2240,ea,,,http://lighttree.com/100044332
100044332,100,7900012,4368,ea,4368,ea,,,http://lighttree.com/100044332
100044338,100,45000223,512,ea,512,ea,,,http://lighttree.com/100044338
100044338,100,2530020,512,ea,512,ea,,"2530003, 8220072",http://lighttree.com/100044338
100044338,100,39000221,512,ea,470,ea,"2020-08-20, 301",39000224,http://lighttree.com/100044338
100044338,100,29000462,512,ea,509,ea,"2020-08-22, 14",29000469,http://lighttree.com/100044338
100044338,100,83600300,512,ea,512,ea,,83600200,http://lighttree.com/100044338
100044338,100,7900128,512,ea,512,ea,,82500380,http://lighttree.com/100044338
100044338,100,9664146,512,ea,512,ea,,"9664145, 9664147",http://lighttree.com/100044338
100044338,100,9664144,1024,ea,1024,ea,,,http://lighttree.com/100044338
100044338,100,7900063,1024,ea,1024,ea,,,http://lighttree.com/100044338
100044338,100,7900014,8192,ea,8192,ea,,,http://lighttree.com/100044338
100044338,100,9665306,19456,ea,19456,ea,,,http://lighttree.com/100044338
100044338,100,7900015,20480,ea,20480,ea,,,http://lighttree.com/100044338
100044338,100,7900012,39936,ea,39936,ea,,,http://lighttree.com/100044338
100044353,100,45000223,212,ea,212,ea,,,http://lighttree.com/100044353
100044353,100,2530020,212,ea,212,ea,,"2530003, 8220072",http://lighttree.com/100044353
100044353,100,39000221,212,ea,212,ea,,39000224,http://lighttree.com/100044353
100044353,100,29000462,212,ea,212,ea,,29000469,http://lighttree.com/100044353
100044353,100,83600300,212,ea,210,ea,"2020-08-29, 8",83600200,http://lighttree.com/100044353
