locationIdentifier,locationType,locationName,address1,address2,city,postalCode,stateProvince,country,coordinates,includeInCorrelation,geo,locationSubType,sourceLink
LT-1,OPERATIONS,LightTree Plant 1 Birmingham,451 24th St N,,Birmingham,35203,AL,USA,"33.5206608, -86.80249",TRUE,AMERICAS,,http://lighttree.com/LT-1
LT-2,OPERATIONS,LightTree Plant 2 Tuscaloosa,2436 University Blvd,,Tuscaloosa,35401,AL,USA,"33.2098407, -87.5691735",TRUE,AMERICAS,,http://lighttree.com/LT-2
Alumi-lux - Nashua,SUPPLIER,Alumi-lux Metal Products - Nashua,5 Main St,,Nashua,3064,NH,USA,"42.7653662, -71.467566",TRUE,AMERICAS,,http://lighttree.com/Alumi-lux - Nashua
Amos - Philadelphia,SUPPLIER,Amos Wire Products Inc - Philadelphia,1500 PA-3,,Philadelphia,19102,PA,USA,"39.9525839, -75.1652215",TRUE,AMERICAS,,http://lighttree.com/Amos - Philadelphia
Autonomic - Morgantown,SUPPLIER,Autonomic Specialties - Morgantown,341-349 Oakland St,,Morgantown,26505,WV,USA,"39.6478662, -79.966415",TRUE,AMERICAS,,http://lighttree.com/Autonomic - Morgantown
Benchmark - Wheaton,SUPPLIER,Benchmark Lighting - Wheaton,2100 Willow Run,,Wheaton,60189,IL,USA,"41.8461274, -88.1378685",TRUE,AMERICAS,,http://lighttree.com/Benchmark - Wheaton
Brewers - Phoenix,SUPPLIER,Brewers Manufacturing - Phoenix,22 W Washington St,,Phoenix,85004,AZ,USA,"33.4483771, -112.0740373",TRUE,AMERICAS,,http://lighttree.com/Brewers - Phoenix
Core - Saranac Lake,SUPPLIER,Core Components of North America - Saranac Lake,272 Forest Hill Ave,,Saranac Lake,12983,NY,USA,"44.329257, -74.116497",TRUE,AMERICAS,,http://lighttree.com/Core - Saranac Lake
Corporal - Tulsa,SUPPLIER,Corporal Brass - Tulsa,199 South Boulder Ave W,,Tulsa,74103,OK,USA,"36.1539816, -95.992775",TRUE,AMERICAS,,http://lighttree.com/Corporal - Tulsa
EM - Hemphill,SUPPLIER,Engineered Materials - Hemphill,110 Market St,,Hemphill,75948,TX,USA,"31.4325167, -93.8466981",TRUE,AMERICAS,,http://lighttree.com/EM - Hemphill
Exclusive - Billings,SUPPLIER,Exclusive Plastics - Billings,2417 I-90BL,,Billings,59101,MT,USA,"45.7832856, -108.5006904",TRUE,AMERICAS,,http://lighttree.com/Exclusive - Billings
F & M - Columbus,SUPPLIER,F & M Metals - Columbus,37-39 US-33,,Columbus,43215,OH,USA,"39.9611755, -82.9987942",TRUE,AMERICAS,,http://lighttree.com/F & M - Columbus
Flexilux - Worcester,SUPPLIER,Flexilux Industries - Worcester,455 Main St,,Worcester,1608,MA,USA,"42.2625932, -71.8022934",TRUE,AMERICAS,,http://lighttree.com/Flexilux - Worcester
Gaylor - Ocean Springs,SUPPLIER,Gaylor Design - Ocean Springs,515 Washington Ave,,Ocean Springs,39564,MS,USA,"30.4113097, -88.8278057",TRUE,AMERICAS,,http://lighttree.com/Gaylor - Ocean Springs
Gemini - Dallas,SUPPLIER,Gemini Design Technology - Dallas,1502 Marilla St,,Dallas,75201,TX,USA,"32.7766642, -96.7969879",TRUE,AMERICAS,,http://lighttree.com/Gemini - Dallas
Glickman - Waterford,SUPPLIER,Glickman Lighting - Waterford,1218 Waterford Rd,,Waterford,4088,ME,USA,"44.2117358, -70.682008",TRUE,AMERICAS,,http://lighttree.com/Glickman - Waterford
Groulsh - Charleston,SUPPLIER,Groulsh Industries - Charleston,201-299 Dickinson St,,Charleston,25301,WV,USA,"38.3498195, -81.6326234",TRUE,AMERICAS,,http://lighttree.com/Groulsh - Charleston
Hardy - Salina,SUPPLIER,Hardy Industries - Salina,101-117 S 8th St,,Salina,67401,KS,USA,"38.8402805, -97.6114237",TRUE,AMERICAS,,http://lighttree.com/Hardy - Salina
Holloway - Phoenix,SUPPLIER,Holloway Lighting Parts - Phoenix,4010 W Buckeye Rd,,Phoenix,85009,AZ,USA,"33.4376, -112.146079",TRUE,AMERICAS,,http://lighttree.com/Holloway - Phoenix
Howard - Vineyard Haven,SUPPLIER,Howard Plastics - Vineyard Haven,6 Sumner Cir,,Vineyard Haven,2568,MA,USA,"41.4403894, -70.6578064",TRUE,AMERICAS,,http://lighttree.com/Howard - Vineyard Haven
Interalloy - Bozeman,SUPPLIER,Interalloy Corporation - Bozeman,200-298 W Babcock St,,Bozeman,59715,MT,USA,"45.677978, -111.040723",TRUE,AMERICAS,,http://lighttree.com/Interalloy - Bozeman
J&R - Montgomery,SUPPLIER,J&R Plastics - Montgomery,801-851 AL-21,,Montgomery,36104,AL,USA,"32.3668052, -86.2999689",TRUE,AMERICAS,,http://lighttree.com/J&R - Montgomery
Lex - Ocean Pines,SUPPLIER,Lex Filters - Ocean Pines,212 Mumford Landing Rd,,Ocean Pines,21811,MD,USA,"38.3885305, -75.1334013",TRUE,AMERICAS,,http://lighttree.com/Lex - Ocean Pines
LightLens - Ipswich ,SUPPLIER,LightLens Industries - Ipswich ,12 Brazier's Wood Rd,,Ipswich ,0RZ,IP3,UK,"52.0305506, 1.1865023",TRUE,UKI,,http://lighttree.com/LightLens - Ipswich 
Litesource - San Antonio,SUPPLIER,Litesource Chrystal - San Antonio,1777 I- 410 Access Rd,,San Antonio,78217,TX,USA,"29.5170299, -98.4364486",TRUE,AMERICAS,,http://lighttree.com/Litesource - San Antonio
